
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
3479it [1:58:08,  1.95s/it]
3480it [1:58:11,  2.14s/it]
3481it [1:58:13,  2.26s/it]
3482it [1:58:16,  2.34s/it]
3483it [1:58:17,  1.86s/it]
3484it [1:58:18,  1.62s/it]
3485it [1:58:18,  1.32s/it]
3486it [1:58:21,  1.69s/it]
3487it [1:58:23,  1.94s/it]
3488it [1:58:26,  2.12s/it]
3489it [1:58:29,  2.24s/it]
3490it [1:58:31,  2.33s/it]
3491it [1:58:34,  2.40s/it]
3492it [1:58:36,  2.45s/it]
3493it [1:58:39,  2.48s/it]
3494it [1:58:41,  2.50s/it]
3495it [1:58:44,  2.51s/it]
3496it [1:58:46,  2.52s/it]
3497it [1:58:49,  2.53s/it]
3498it [1:58:51,  2.53s/it]
3499it [1:58:54,  2.55s/it]
3500it [1:58:57,  2.55s/it]
3501it [1:58:59,  2.55s/it]
3502it [1:59:02,  2.55s/it]
3503it [1:59:04,  2.55s/it]
3504it [1:59:07,  2.56s/it]
3505it [1:59:09,  2.56s/it]
3506it [1:59:12,  2.56s/it]
3507it [1:59:15,  2.56s/it]
3508it [1:59:17,  2.56s/it]
3509it [1:59:20,  2.56s/it]
3510it [1:59:22,  2.56s/it]
3511it [1:59:25,  2.56s/it]
3512it [1:59:27,  2.56s/it]
3513it [1:59:29,  2.26s/it]
3514it [1:59:29,  1.74s/it]
3515it [1:59:30,  1.37s/it]
3516it [1:59:32,  1.73s/it]
3517it [1:59:35,  1.97s/it]
3518it [1:59:38,  2.16s/it]
3519it [1:59:40,  2.29s/it]
3520it [1:59:40,  1.68s/it]
3521it [1:59:43,  1.95s/it]
3522it [1:59:46,  2.13s/it]
3523it [1:59:48,  2.26s/it]
3524it [1:59:51,  2.36s/it]
3525it [1:59:53,  2.43s/it]
3526it [1:59:56,  2.46s/it]
3527it [1:59:57,  1.94s/it]
3528it [1:59:59,  2.13s/it]
3529it [2:00:02,  2.26s/it]
3530it [2:00:04,  2.35s/it]
3531it [2:00:07,  2.41s/it]
3532it [2:00:09,  2.45s/it]
3533it [2:00:12,  2.48s/it]
3534it [2:00:14,  2.50s/it]
3535it [2:00:17,  2.51s/it]
3536it [2:00:20,  2.52s/it]
3537it [2:00:22,  2.52s/it]
3538it [2:00:25,  2.53s/it]
3539it [2:00:25,  1.88s/it]
3540it [2:00:28,  2.08s/it]
3541it [2:00:30,  2.22s/it]
3542it [2:00:33,  2.32s/it]
3543it [2:00:35,  2.39s/it]
3544it [2:00:36,  1.85s/it]
3545it [2:00:38,  2.06s/it]
3546it [2:00:41,  2.21s/it]
3547it [2:00:43,  2.30s/it]
3548it [2:00:46,  2.38s/it]
3549it [2:00:48,  2.43s/it]
3550it [2:00:51,  2.47s/it]
3551it [2:00:54,  2.50s/it]
3552it [2:00:56,  2.52s/it]
3553it [2:00:59,  2.52s/it]
3554it [2:01:01,  2.52s/it]
3555it [2:01:04,  2.53s/it]
3556it [2:01:06,  2.53s/it]
3557it [2:01:09,  2.54s/it]
3558it [2:01:11,  2.55s/it]
3559it [2:01:14,  2.56s/it]
3560it [2:01:17,  2.55s/it]
3561it [2:01:19,  2.55s/it]
3562it [2:01:22,  2.55s/it]
3563it [2:01:24,  2.55s/it]
3564it [2:01:27,  2.56s/it]
3565it [2:01:28,  2.03s/it]
3566it [2:01:30,  2.18s/it]
3567it [2:01:33,  2.28s/it]
3568it [2:01:35,  2.36s/it]
3569it [2:01:38,  2.42s/it]
3570it [2:01:40,  2.46s/it]
3571it [2:01:43,  2.49s/it]
3572it [2:01:45,  2.52s/it]
3573it [2:01:48,  2.53s/it]
3574it [2:01:51,  2.53s/it]
3575it [2:01:53,  2.54s/it]
3576it [2:01:56,  2.54s/it]
3577it [2:01:58,  2.54s/it]
3578it [2:02:01,  2.54s/it]
3579it [2:02:03,  2.55s/it]
3580it [2:02:06,  2.54s/it]
3581it [2:02:08,  2.55s/it]
3582it [2:02:11,  2.55s/it]
3583it [2:02:13,  2.54s/it]
3584it [2:02:16,  2.54s/it]
3585it [2:02:19,  2.54s/it]
3586it [2:02:21,  2.54s/it]
3587it [2:02:24,  2.54s/it]
3588it [2:02:26,  2.55s/it]
3589it [2:02:29,  2.55s/it]
3590it [2:02:31,  2.55s/it]
3591it [2:02:34,  2.55s/it]
3592it [2:02:36,  2.56s/it]
3593it [2:02:39,  2.57s/it]
3594it [2:02:42,  2.58s/it]
3595it [2:02:44,  2.57s/it]
3596it [2:02:47,  2.56s/it]
3597it [2:02:49,  2.56s/it]
3598it [2:02:52,  2.55s/it]
3599it [2:02:54,  2.55s/it]
3600it [2:02:57,  2.55s/it]
3601it [2:02:59,  2.55s/it]
3602it [2:03:02,  2.55s/it]
3603it [2:03:05,  2.55s/it]
3604it [2:03:07,  2.55s/it]
3605it [2:03:10,  2.55s/it]
3606it [2:03:12,  2.56s/it]
3607it [2:03:15,  2.55s/it]
3608it [2:03:15,  1.93s/it]
3609it [2:03:15,  1.43s/it]
3610it [2:03:16,  1.12s/it]
3611it [2:03:18,  1.55s/it]
3612it [2:03:19,  1.21s/it]
3613it [2:03:21,  1.61s/it]
3614it [2:03:24,  1.90s/it]
3615it [2:03:25,  1.52s/it]
3616it [2:03:25,  1.23s/it]
3617it [2:03:26,  1.03s/it]
3618it [2:03:26,  1.04it/s]
3619it [2:03:27,  1.16it/s]
3620it [2:03:28,  1.34it/s]
3621it [2:03:30,  1.30s/it]
3622it [2:03:30,  1.01it/s]
3623it [2:03:31,  1.20it/s]
3624it [2:03:33,  1.35s/it]
3625it [2:03:36,  1.71s/it]
3626it [2:03:39,  1.96s/it]
3627it [2:03:41,  2.14s/it]
3628it [2:03:44,  2.26s/it]
3629it [2:03:46,  2.34s/it]
3630it [2:03:49,  2.40s/it]
3631it [2:03:51,  2.45s/it]
3632it [2:03:54,  2.47s/it]
3633it [2:03:56,  2.49s/it]
3634it [2:03:57,  1.89s/it]
3635it [2:03:58,  1.61s/it]
3636it [2:04:00,  1.89s/it]
3637it [2:04:03,  2.09s/it]
3638it [2:04:05,  2.22s/it]
3639it [2:04:08,  2.32s/it]
3640it [2:04:11,  2.39s/it]
3641it [2:04:13,  2.45s/it]
3642it [2:04:14,  1.93s/it]
3643it [2:04:16,  2.12s/it]
3644it [2:04:19,  2.25s/it]
3645it [2:04:21,  2.34s/it]
3646it [2:04:24,  2.40s/it]
3647it [2:04:24,  1.80s/it]
3648it [2:04:27,  2.02s/it]
3649it [2:04:30,  2.18s/it]
3650it [2:04:32,  2.29s/it]
3651it [2:04:35,  2.37s/it]
3652it [2:04:37,  2.42s/it]
3653it [2:04:40,  2.46s/it]
3654it [2:04:40,  1.85s/it]
3655it [2:04:43,  2.06s/it]
3656it [2:04:45,  2.22s/it]
3657it [2:04:46,  1.69s/it]
3658it [2:04:48,  1.94s/it]
3659it [2:04:51,  2.13s/it]
3660it [2:04:53,  2.25s/it]
3661it [2:04:56,  2.31s/it]
3662it [2:04:58,  2.34s/it]
3663it [2:05:01,  2.37s/it]
3664it [2:05:03,  2.40s/it]
3665it [2:05:06,  2.41s/it]
3666it [2:05:08,  2.42s/it]
3667it [2:05:10,  2.43s/it]
3668it [2:05:13,  2.44s/it]
3669it [2:05:15,  2.44s/it]
3670it [2:05:18,  2.43s/it]
3671it [2:05:20,  2.43s/it]
3672it [2:05:23,  2.44s/it]
3673it [2:05:23,  1.90s/it]
3674it [2:05:26,  2.06s/it]
3675it [2:05:28,  2.17s/it]
3676it [2:05:31,  2.25s/it]
3677it [2:05:33,  2.30s/it]
3678it [2:05:35,  2.34s/it]
3679it [2:05:36,  1.71s/it]
3680it [2:05:36,  1.35s/it]
3681it [2:05:37,  1.06s/it]
3682it [2:05:39,  1.48s/it]
3683it [2:05:41,  1.76s/it]
3684it [2:05:44,  1.97s/it]
3685it [2:05:46,  2.13s/it]
3686it [2:05:49,  2.22s/it]
3687it [2:05:51,  2.29s/it]
3688it [2:05:52,  1.67s/it]
3689it [2:05:54,  1.90s/it]
3690it [2:05:56,  2.07s/it]
3691it [2:05:59,  2.19s/it]
3692it [2:06:01,  2.26s/it]
3693it [2:06:04,  2.31s/it]
3694it [2:06:06,  2.36s/it]
3695it [2:06:09,  2.39s/it]
3696it [2:06:11,  2.40s/it]
3697it [2:06:14,  2.41s/it]
3698it [2:06:16,  2.42s/it]
3699it [2:06:18,  2.43s/it]
3700it [2:06:21,  2.43s/it]
3701it [2:06:21,  1.77s/it]
3702it [2:06:21,  1.30s/it]
3703it [2:06:22,  1.04s/it]
3704it [2:06:24,  1.46s/it]
3705it [2:06:24,  1.12s/it]
3706it [2:06:25,  1.12it/s]
3707it [2:06:25,  1.38it/s]
3708it [2:06:26,  1.39it/s]
3709it [2:06:28,  1.24s/it]
3710it [2:06:31,  1.61s/it]
3711it [2:06:33,  1.85s/it]
3712it [2:06:36,  2.03s/it]
3713it [2:06:38,  2.16s/it]
3714it [2:06:41,  2.24s/it]
3715it [2:06:43,  2.30s/it]
3716it [2:06:45,  2.34s/it]
3717it [2:06:48,  2.37s/it]
3718it [2:06:50,  2.39s/it]
3719it [2:06:53,  2.40s/it]
3720it [2:06:55,  2.41s/it]
3721it [2:06:58,  2.42s/it]
3722it [2:07:00,  2.42s/it]
3723it [2:07:02,  2.43s/it]
3724it [2:07:03,  1.89s/it]
3725it [2:07:06,  2.06s/it]
3726it [2:07:06,  1.56s/it]
3727it [2:07:08,  1.83s/it]
3728it [2:07:11,  2.01s/it]
3729it [2:07:13,  2.14s/it]
3730it [2:07:16,  2.23s/it]
3731it [2:07:18,  2.29s/it]
3732it [2:07:21,  2.34s/it]
3733it [2:07:23,  2.37s/it]
3734it [2:07:26,  2.39s/it]
3735it [2:07:28,  2.40s/it]
3736it [2:07:30,  2.41s/it]
3737it [2:07:33,  2.41s/it]
3738it [2:07:35,  2.42s/it]
3739it [2:07:38,  2.43s/it]
3740it [2:07:40,  2.43s/it]
3741it [2:07:43,  2.43s/it]
3742it [2:07:45,  2.42s/it]
3743it [2:07:47,  2.42s/it]
3744it [2:07:50,  2.43s/it]
3745it [2:07:52,  2.43s/it]
3746it [2:07:55,  2.44s/it]
3747it [2:07:57,  2.44s/it]
3748it [2:08:00,  2.44s/it]
3749it [2:08:02,  2.44s/it]
3750it [2:08:04,  2.44s/it]
3751it [2:08:07,  2.45s/it]
3752it [2:08:09,  2.44s/it]
3753it [2:08:12,  2.44s/it]
3754it [2:08:14,  2.44s/it]
3755it [2:08:17,  2.45s/it]
3756it [2:08:19,  2.45s/it]
3757it [2:08:22,  2.45s/it]
3758it [2:08:24,  2.44s/it]
3759it [2:08:26,  2.44s/it]
3760it [2:08:29,  2.44s/it]
3761it [2:08:31,  2.43s/it]
3762it [2:08:34,  2.43s/it]
3763it [2:08:36,  2.44s/it]
3764it [2:08:39,  2.46s/it]
3765it [2:08:41,  2.47s/it]
3766it [2:08:42,  1.85s/it]
3767it [2:08:42,  1.36s/it]
3768it [2:08:44,  1.69s/it]
3769it [2:08:47,  1.91s/it]
3770it [2:08:49,  2.08s/it]
3771it [2:08:52,  2.19s/it]
3772it [2:08:54,  2.26s/it]
3773it [2:08:57,  2.31s/it]
3774it [2:08:59,  2.35s/it]
3775it [2:08:59,  1.72s/it]
3776it [2:09:02,  1.94s/it]
3777it [2:09:02,  1.51s/it]
3778it [2:09:05,  1.79s/it]
3779it [2:09:07,  1.99s/it]
3780it [2:09:09,  2.12s/it]
3781it [2:09:12,  2.22s/it]
3782it [2:09:14,  2.28s/it]
3783it [2:09:17,  2.33s/it]
3784it [2:09:19,  2.36s/it]
3785it [2:09:20,  1.83s/it]
3786it [2:09:22,  2.02s/it]
3787it [2:09:25,  2.16s/it]
3788it [2:09:26,  1.77s/it]
3789it [2:09:28,  1.96s/it]
3790it [2:09:30,  2.11s/it]
3791it [2:09:33,  2.21s/it]
3792it [2:09:35,  2.28s/it]
3793it [2:09:38,  2.32s/it]
3794it [2:09:40,  2.36s/it]
3795it [2:09:43,  2.39s/it]
3796it [2:09:45,  2.41s/it]
3797it [2:09:48,  2.43s/it]
3798it [2:09:50,  2.43s/it]
3799it [2:09:53,  2.44s/it]
3800it [2:09:55,  2.45s/it]
3801it [2:09:57,  2.46s/it]
3802it [2:10:00,  2.46s/it]
3803it [2:10:02,  2.46s/it]
3804it [2:10:03,  1.92s/it]
3805it [2:10:04,  1.56s/it]
3806it [2:10:06,  1.83s/it]
3807it [2:10:09,  2.02s/it]
3808it [2:10:11,  2.15s/it]
3809it [2:10:14,  2.25s/it]
3810it [2:10:14,  1.76s/it]
3811it [2:10:17,  1.97s/it]
3812it [2:10:19,  2.12s/it]
3813it [2:10:22,  2.23s/it]
3814it [2:10:24,  2.30s/it]
3815it [2:10:27,  2.34s/it]
3816it [2:10:29,  2.37s/it]
3817it [2:10:31,  2.38s/it]
3818it [2:10:34,  2.40s/it]
3819it [2:10:34,  1.78s/it]
3820it [2:10:35,  1.55s/it]
3821it [2:10:35,  1.15s/it]
3822it [2:10:38,  1.56s/it]
3823it [2:10:40,  1.84s/it]
3824it [2:10:43,  2.02s/it]
3825it [2:10:43,  1.51s/it]
3826it [2:10:46,  1.79s/it]
3827it [2:10:48,  1.99s/it]
3828it [2:10:49,  1.55s/it]
3829it [2:10:51,  1.82s/it]
3830it [2:10:54,  2.01s/it]
3831it [2:10:56,  2.14s/it]
3832it [2:10:58,  2.23s/it]
3833it [2:11:01,  2.30s/it]
3834it [2:11:03,  2.34s/it]
3835it [2:11:06,  2.38s/it]
3836it [2:11:07,  1.90s/it]
3837it [2:11:09,  2.07s/it]
3838it [2:11:12,  2.19s/it]
3839it [2:11:12,  1.65s/it]
3840it [2:11:14,  1.90s/it]
3841it [2:11:17,  2.07s/it]
3842it [2:11:17,  1.55s/it]
3843it [2:11:18,  1.19s/it]
3844it [2:11:20,  1.59s/it]
3845it [2:11:23,  1.85s/it]
3846it [2:11:25,  2.04s/it]
3847it [2:11:27,  2.17s/it]
3848it [2:11:30,  2.26s/it]
3849it [2:11:32,  2.32s/it]
3850it [2:11:35,  2.36s/it]
3851it [2:11:35,  1.73s/it]
3852it [2:11:38,  1.96s/it]
3853it [2:11:40,  2.11s/it]
3854it [2:11:43,  2.22s/it]
3855it [2:11:45,  2.31s/it]
3856it [2:11:48,  2.36s/it]
3857it [2:11:50,  2.39s/it]
3858it [2:11:52,  2.42s/it]
3859it [2:11:55,  2.44s/it]
3860it [2:11:57,  2.45s/it]
3861it [2:12:00,  2.46s/it]
3862it [2:12:02,  2.46s/it]
3863it [2:12:05,  2.47s/it]
3864it [2:12:07,  2.46s/it]
3865it [2:12:10,  2.46s/it]
3866it [2:12:12,  2.45s/it]
3867it [2:12:15,  2.45s/it]
3868it [2:12:17,  2.45s/it]
3869it [2:12:18,  1.83s/it]
3870it [2:12:18,  1.40s/it]
3871it [2:12:20,  1.72s/it]
3872it [2:12:23,  1.95s/it]
3873it [2:12:23,  1.44s/it]
3874it [2:12:26,  1.74s/it]
3875it [2:12:26,  1.32s/it]
3876it [2:12:28,  1.66s/it]
3877it [2:12:29,  1.32s/it]
3878it [2:12:29,  1.01it/s]
3879it [2:12:30,  1.16it/s]
3880it [2:12:30,  1.21it/s]
3881it [2:12:33,  1.32s/it]
3882it [2:12:33,  1.02s/it]
3883it [2:12:34,  1.23it/s]
3884it [2:12:36,  1.30s/it]
3885it [2:12:38,  1.65s/it]
3886it [2:12:41,  1.88s/it]
3887it [2:12:43,  2.06s/it]
3888it [2:12:46,  2.18s/it]
3889it [2:12:48,  2.28s/it]
3890it [2:12:49,  1.69s/it]
3891it [2:12:51,  1.92s/it]
3892it [2:12:53,  2.08s/it]
3893it [2:12:56,  2.19s/it]
3894it [2:12:58,  2.26s/it]
3895it [2:12:59,  1.68s/it]
3896it [2:13:01,  1.91s/it]
3897it [2:13:04,  2.08s/it]
3898it [2:13:06,  2.19s/it]
3899it [2:13:08,  2.26s/it]
3900it [2:13:11,  2.33s/it]
3901it [2:13:13,  2.39s/it]
3902it [2:13:16,  2.43s/it]
3903it [2:13:19,  2.45s/it]
3904it [2:13:21,  2.46s/it]
3905it [2:13:23,  2.47s/it]
3906it [2:13:26,  2.49s/it]
3907it [2:13:29,  2.51s/it]
3908it [2:13:31,  2.51s/it]
3909it [2:13:32,  2.00s/it]
3910it [2:13:34,  2.15s/it]
3911it [2:13:37,  2.26s/it]
3912it [2:13:39,  2.34s/it]
3913it [2:13:40,  1.85s/it]
3914it [2:13:40,  1.40s/it]
3915it [2:13:41,  1.20s/it]
3916it [2:13:44,  1.61s/it]
3917it [2:13:44,  1.29s/it]
3918it [2:13:47,  1.66s/it]
3919it [2:13:49,  1.93s/it]
3920it [2:13:50,  1.44s/it]
3921it [2:13:52,  1.76s/it]
3922it [2:13:55,  1.97s/it]
3923it [2:13:57,  2.12s/it]
3924it [2:13:57,  1.55s/it]
3925it [2:14:00,  1.82s/it]
3926it [2:14:00,  1.38s/it]
3927it [2:14:01,  1.19s/it]
3928it [2:14:01,  1.03it/s]
3929it [2:14:02,  1.14it/s]
3930it [2:14:04,  1.35s/it]
3931it [2:14:05,  1.03s/it]
3932it [2:14:07,  1.47s/it]
3933it [2:14:10,  1.76s/it]
3934it [2:14:12,  1.97s/it]
3935it [2:14:15,  2.11s/it]
3936it [2:14:17,  2.21s/it]
3937it [2:14:20,  2.29s/it]
3938it [2:14:22,  2.34s/it]
3939it [2:14:24,  2.37s/it]
3940it [2:14:27,  2.39s/it]
3941it [2:14:29,  2.41s/it]
3942it [2:14:32,  2.42s/it]
3943it [2:14:34,  2.43s/it]
3944it [2:14:37,  2.43s/it]
3945it [2:14:39,  2.45s/it]
3946it [2:14:42,  2.45s/it]
3947it [2:14:44,  2.44s/it]
3948it [2:14:46,  2.45s/it]
3949it [2:14:49,  2.45s/it]
3950it [2:14:51,  2.45s/it]
3951it [2:14:54,  2.46s/it]
3952it [2:14:54,  1.79s/it]
3953it [2:14:57,  1.99s/it]
3954it [2:14:59,  2.12s/it]
3955it [2:15:01,  2.22s/it]
3956it [2:15:04,  2.31s/it]
3957it [2:15:06,  2.35s/it]
3958it [2:15:07,  1.70s/it]
3959it [2:15:07,  1.26s/it]
3960it [2:15:09,  1.63s/it]
3961it [2:15:10,  1.35s/it]
3962it [2:15:10,  1.08s/it]
3963it [2:15:11,  1.17it/s]
3964it [2:15:11,  1.32it/s]
3965it [2:15:14,  1.27s/it]
3966it [2:15:16,  1.64s/it]
3967it [2:15:19,  1.88s/it]
3968it [2:15:21,  2.05s/it]
3969it [2:15:24,  2.18s/it]
3970it [2:15:26,  2.26s/it]
3971it [2:15:29,  2.32s/it]
3972it [2:15:31,  2.36s/it]
3973it [2:15:34,  2.41s/it]
3974it [2:15:34,  1.76s/it]
3975it [2:15:36,  2.00s/it]
3976it [2:15:37,  1.56s/it]
3977it [2:15:39,  1.85s/it]
3978it [2:15:42,  2.05s/it]
3979it [2:15:42,  1.54s/it]
3980it [2:15:43,  1.22s/it]
3981it [2:15:44,  1.13s/it]
3982it [2:15:44,  1.15it/s]
3983it [2:15:45,  1.25it/s]
3984it [2:15:47,  1.32s/it]
3985it [2:15:48,  1.08s/it]
3986it [2:15:48,  1.02it/s]
3987it [2:15:49,  1.26it/s]
3988it [2:15:51,  1.31s/it]
3989it [2:15:54,  1.67s/it]
3990it [2:15:56,  1.91s/it]
3991it [2:15:59,  2.07s/it]
3992it [2:15:59,  1.64s/it]
3993it [2:16:02,  1.88s/it]
3994it [2:16:04,  2.06s/it]
3995it [2:16:07,  2.18s/it]
3996it [2:16:09,  2.26s/it]
3997it [2:16:12,  2.31s/it]
3998it [2:16:14,  2.35s/it]
3999it [2:16:16,  2.38s/it]
4000it [2:16:19,  2.40s/it]
4001it [2:16:21,  2.41s/it]
4002it [2:16:24,  2.42s/it]
4003it [2:16:26,  2.43s/it]
4004it [2:16:29,  2.44s/it]
4005it [2:16:31,  2.44s/it]
4006it [2:16:34,  2.44s/it]
4007it [2:16:36,  2.45s/it]
4008it [2:16:38,  2.45s/it]
4009it [2:16:41,  2.45s/it]
4010it [2:16:43,  2.44s/it]
4011it [2:16:46,  2.45s/it]
4012it [2:16:48,  2.45s/it]
4013it [2:16:51,  2.45s/it]
4014it [2:16:53,  2.45s/it]
4015it [2:16:56,  2.44s/it]
4016it [2:16:58,  2.44s/it]
4017it [2:17:00,  2.45s/it]
4018it [2:17:03,  2.45s/it]
4019it [2:17:05,  2.45s/it]
4020it [2:17:08,  2.46s/it]
4021it [2:17:10,  2.45s/it]
4022it [2:17:13,  2.45s/it]
4023it [2:17:15,  2.45s/it]
4024it [2:17:18,  2.46s/it]
4025it [2:17:20,  2.46s/it]
4026it [2:17:23,  2.45s/it]
4027it [2:17:23,  1.90s/it]
4028it [2:17:24,  1.53s/it]
4029it [2:17:26,  1.80s/it]
4030it [2:17:27,  1.35s/it]
4031it [2:17:29,  1.68s/it]
4032it [2:17:29,  1.23s/it]
4033it [2:17:32,  1.60s/it]
4034it [2:17:34,  1.87s/it]
4035it [2:17:37,  2.05s/it]
4036it [2:17:39,  2.17s/it]
4037it [2:17:42,  2.25s/it]
4038it [2:17:44,  2.32s/it]
4039it [2:17:46,  2.36s/it]
4040it [2:17:49,  2.39s/it]
4041it [2:17:51,  2.40s/it]
4042it [2:17:54,  2.42s/it]
4043it [2:17:56,  2.43s/it]
4044it [2:17:59,  2.43s/it]
4045it [2:18:01,  2.43s/it]
4046it [2:18:04,  2.44s/it]
4047it [2:18:06,  2.45s/it]
4048it [2:18:09,  2.48s/it]
4049it [2:18:09,  1.94s/it]
4050it [2:18:10,  1.52s/it]
4051it [2:18:11,  1.53s/it]
4052it [2:18:12,  1.14s/it]
4053it [2:18:14,  1.55s/it]
4054it [2:18:17,  1.84s/it]
4055it [2:18:19,  2.04s/it]
4056it [2:18:22,  2.17s/it]
4057it [2:18:22,  1.60s/it]
4058it [2:18:24,  1.88s/it]
4059it [2:18:27,  2.09s/it]
4060it [2:18:27,  1.51s/it]
4061it [2:18:30,  1.82s/it]
4062it [2:18:32,  2.02s/it]
4063it [2:18:35,  2.16s/it]
4064it [2:18:37,  2.29s/it]
4065it [2:18:40,  2.38s/it]
4066it [2:18:42,  2.43s/it]
4067it [2:18:45,  2.47s/it]
4068it [2:18:46,  2.00s/it]
4069it [2:18:48,  2.14s/it]
4070it [2:18:51,  2.26s/it]
4071it [2:18:53,  2.35s/it]
4072it [2:18:56,  2.41s/it]
4073it [2:18:59,  2.46s/it]
4074it [2:19:01,  2.50s/it]
4075it [2:19:04,  2.52s/it]
4076it [2:19:06,  2.55s/it]
4077it [2:19:09,  2.55s/it]
4078it [2:19:11,  2.53s/it]
4079it [2:19:14,  2.50s/it]
4080it [2:19:16,  2.50s/it]
4081it [2:19:19,  2.50s/it]
4082it [2:19:21,  2.50s/it]
4083it [2:19:24,  2.50s/it]
4084it [2:19:24,  1.93s/it]
4085it [2:19:25,  1.55s/it]
4086it [2:19:25,  1.19s/it]
4087it [2:19:26,  1.01s/it]
4088it [2:19:26,  1.18it/s]
4089it [2:19:27,  1.53it/s]
4090it [2:19:27,  1.75it/s]
4091it [2:19:28,  1.63it/s]
4092it [2:19:30,  1.17s/it]
4093it [2:19:33,  1.56s/it]
4094it [2:19:35,  1.84s/it]
4095it [2:19:38,  2.05s/it]
4096it [2:19:38,  1.56s/it]
4097it [2:19:39,  1.30s/it]
4098it [2:19:39,  1.02s/it]
4099it [2:19:42,  1.46s/it]
4100it [2:19:44,  1.75s/it]
4101it [2:19:44,  1.31s/it]
4102it [2:19:47,  1.65s/it]
4103it [2:19:49,  1.91s/it]
4104it [2:19:50,  1.48s/it]
4105it [2:19:50,  1.21s/it]
4106it [2:19:53,  1.59s/it]
4107it [2:19:53,  1.25s/it]
4108it [2:19:56,  1.61s/it]
4109it [2:19:58,  1.87s/it]
4110it [2:20:01,  2.04s/it]
4111it [2:20:03,  2.17s/it]
4112it [2:20:04,  1.70s/it]
4113it [2:20:06,  1.94s/it]
4114it [2:20:09,  2.09s/it]
4115it [2:20:11,  2.20s/it]
4116it [2:20:14,  2.28s/it]
4117it [2:20:16,  2.33s/it]
4118it [2:20:19,  2.37s/it]
4119it [2:20:21,  2.40s/it]
4120it [2:20:23,  2.42s/it]
4121it [2:20:26,  2.42s/it]
4122it [2:20:28,  2.43s/it]
4123it [2:20:31,  2.44s/it]
4124it [2:20:33,  2.44s/it]
4125it [2:20:34,  1.90s/it]
4126it [2:20:36,  2.06s/it]
4127it [2:20:39,  2.18s/it]
4128it [2:20:41,  2.27s/it]
4129it [2:20:44,  2.34s/it]
4130it [2:20:44,  1.80s/it]
4131it [2:20:47,  2.02s/it]
4132it [2:20:49,  2.17s/it]
4133it [2:20:52,  2.30s/it]
4134it [2:20:52,  1.71s/it]
4135it [2:20:53,  1.32s/it]
4136it [2:20:53,  1.08s/it]
